Word,Frequency
的,3125
是,898
了,861
他,755
在,516
蝶衣,396
和,315
也,309
一个,293
小,286
人,249
对,226
我,224
都,216
程蝶衣,211
就,197
小楼,193
这,180
四爷,179
说,177
有,176
豆子,165
中,159
不,158
自己,155
而,155
被,149
上,148
与,146
霸王,139
又,135
你,129
段小楼,128
就是,118
这个,117
那,117
着,115
把,115
到,110
霸王别姬,108
菊仙,107
没有,100
不是,99
戏,99
为,94
人物,94
她,92
很,91
里,89
要,88
电影,85
我们,84
虞姬,83
张国荣,83
看,82
他们,81
时,81
京剧,80
影片,79
可以,75
人物性格,74
菊,73
地,72
时候,70
但是,70
仙,69
最后,69
去,68
得,67
给,67
从,65
艺术,64
镜头,60
让,60
角色,60
呼应,60
但,59
来,58
袁,57
好,56
因为,56
所以,55
却,54
之后,54
会,53
下,52
已经,52
呢,52
只是,52
日本,51
师傅,50
癞子,50
唱,50
想,50
打,49
两个,48
拍,48
其实,48
师哥,48
戏院,47
小石头,47
将,46
再,46
还,45
什么,45
故事,45
之,44
二人,44
母亲,44
当,44
这样,44
性格,43
做,43
开始,43
孩子,42
爱,42
一种,42
为了,41
并,41
师父,41
更,40
以,40
命运,39
大,39
只,39
冲突,39
看到,38
最,38
一,38
个,38
没,37
非常,37
陈凯歌,37
还是,37
出现,37
谁,36
张公公,36
能,36
戏班,36
知道,36
世界,36
出,35
多,35
人生,35
情节,35
剑,35
懂,35
一次,34
作为,34
那个,33
后,33
于,33
环境,33
终于,33
那么,33
唱戏,32
表现,32
感情,32
京戏,32
用,32
才,32
它,31
一场,31
一段,31
从一而终,31
时间,31
成,31
文革,30
一生,30
娥,30
这种,30
时代,30
精神,30
之间,30
悲剧,30
女娇,30
死,29
比,29
选择,29
师兄,29
可,29
角儿,29
生活,29
一样,29
男儿,28
中国,28
走,28
很多,28
第一次,28
性别,28
导演,28
经理,28
一起,28
历史,28
如果,28
后来,28
过,28
啊,27
成为,27
一句,27
郎,26
声音,26
舞台,26
最终,26
一切,26
片子,26
一辈子,25
前,25
情感,25
像,25
如此,25
对比,25
戏子,25
我本,25
这部,25
真的,24
则,24
背叛,24
四儿,24
片中,24
对于,24
完,24
关,24
女人,24
关系,24
演出,24
男人,24
生命,24
以及,23
一部,23
现实,23
大家,23
跟,23
吗,23
所,23
观众,22
画面,22
这是,22
妓女,22
们,22
经历,22
文化,21
不过,21
场面,21
不能,21
完全,21
暗示,21
于是,21
所有,21
身上,21
而是,20
同时,20
等,20
然后,20
亦,20
当时,20
認為,20
真正,20
完成,20
戏里,20
张丰毅,20
传统,20
象征,20
需要,20
影评,19
可能,19
为什么,19
代表,19
新,19
那爷,19
身份,19
场景,19
重要,19
点,19
起来,19
塑造,19
话,19
不同,19
评论,19
年,19
一直,19
政治,19
娘,18
剧中,18
女性,18
这里,18
过程,18
自杀,18
真,18
当然,18
與,18
东西,18
结果,18
来说,18
可是,18
一個,18
无法,18
并且,18
而且,18
心,18
这篇,18
有剧,18
透,18
對,17
细节,17
出来,17
后面,17
还有,17
影响,17
另,17
巩俐,17
主题,17
始终,17
之中,17
批斗,17
效果,17
分析,17
段,16
冰糖葫芦,16
電影,16
香港,16
主要,16
心里,16
道,16
这些,16
曾经,16
使,16
一定,16
揭发,16
机会,16
无情,16
明显,15
只能,15
婊子,15
吃,15
此处,15
那场,15
当年,15
结束,15
觉得,15
北京,15
四,15
结局,15
已,15
体现,15
表演,15
不会,15
命,15
剧情,15
情绪,15
站,15
台上,15
因此,15
喜欢,15
剧本,15
结尾,15
男性,15
叫,15
错,15
笑,15
坚持,15
由,15
一般,14
吧,14
便,14
看着,14
另外,14
來,14
烧,14
给出,14
变化,14
进行,14
接受,14
這個,14
拍摄,14
相信,14
演,14
形象,14
有人,14
剩下,14
连,14
社会,14
張,14
以后,14
继续,14
也许,14
作用,14
觀眾,14
懂得,14
要求,14
關,14
动作,14
不再,13
程度,13
一些,13
一下,13
同性,13
如,13
或者,13
小时候,13
台下,13
灵魂,13
依然,13
只有,13
甚至,13
整个,13
年代,13
自然,13
演员,13
其,13
阉割,13
得到,13
理解,13
关于,13
这场,13
戏剧,13
或许,13
拿,13
结构,13
音响,13
其他,13
带,12
音乐,12
进,12
突然,12
时期,12
复杂,12
完美,12
心中,12
来看,12
同样,12
比如,12
原来,12
实在,12
台词,12
手指,12
想起,12
本片,12
失去,12
剧组,12
正是,12
救,12
永远,12
自刎,12
成全,12
之前,12
怎么,12
讲述,12
除了,12
作者,12
现在,12
感动,12
空间,12
恨,12
那样,12
更是,12
知己,11
过去,11
向,11
一片,11
眼神,11
整部,11
印象,11
扮演,11
戏中,11
由于,11
小四,11
方式,11
令人,11
桥段,11
情况,11
从小,11
史诗,11
美,11
同性恋,11
人性,11
面对,11
伏笔,11
一位,11
那种,11
照顾,11
爱情,11
所谓,11
处,11
事,11
宝剑,11
那些,11
會,11
一点,11
讲,11
听,11
离开,11
既,11
矛盾,11
流逝,11
回到,11
世上,11
其中,11
找,11
不要,11
内心,10
前面,10
第二次,10
人们,10
各种,10
这么,10
不知,10
刻画,10
使得,10
起,10
原因,10
师兄弟,10
认为,10
时刻,10
太,10
男子,10
似乎,10
假,10
开场,10
走向,10
语言,10
意识,10
曾,10
绝望,10
疯狂,10
在于,10
如何,10
彻底,10
下去,10
从此,10
国民党,10
凱歌,10
俗世,10
然而,10
大烟,10
再次,10
进入,10
注意,10
的话,10
可谓,10
正,10
贵妃醉酒,10
认同,10
感觉,10
部分,10
叙事,10
說,10
展现,10
陳,10
地方,10
态度,10
女子,10
疯魔,10
通过,9
個,9
请,9
原本,9
面前,9
注定,9
那一刻,9
明白,9
一面,9
唯一,9
倒,9
哭,9
每,9
抱,9
经常,9
李碧华,9
演員,9
希望,9
实际上,9
拔剑,9
第三次,9
回,9
直到,9
思想,9
宿命,9
运用,9
黑暗,9
两人,9
满楼,9
痴迷,9
是因为,9
戏园子,9
处理,9
色彩,9
告诉,9
坐,9
起到,9
便是,9
帮,9
特写,9
多余,9
点题,9
任何,9
那麼,9
恍惚,9
回头,9
见,9
能够,9
发现,9
线,9
成功,9
回来,9
终究,9
了解,9
虽然,9
意义,8
充满,8
显得,8
问题,8
很大,8
经典,8
必须,8
情境,8
真实,8
全部,8
仿佛,8
门,8
袁世卿,8
记得,8
调度,8
法庭,8
打倒,8
窑姐,8
节奏,8
身边,8
留下,8
方面,8
达到,8
内,8
十分,8
思凡,8
出场,8
人物传记,8
旧,8
顾长卫,8
戏痴,8
別姬,8
状态,8
迷恋,8
女孩,8
丰富,8
戏外,8
怕,8
接下来,8
意思,8
光,8
符合,8
一刻,8
联系,8
汉奸,8
问,8
太监,8
戏服,8
花,8
痛苦,8
東西,8
以为,8
几乎,8
每个,8
嘴,8
喊,8
无,8
喜福成,8
挨打,8
心理,8
等等,8
跑,8
实现,8
应该,8
鼓掌,8
穿着,8
害怕,8
看见,8
捧,8
拍砖,8
门口,8
科班,8
只要,8
运动,8
主角,8
尊严,8
仍然,8
懂戏,8
自个儿,8
并非,8
其實,8
里面,8
敏感,8
式,8
哪,8
感受,8
国军,8
角度,8
俩,8
先是,8
灯光,8
感,8
合作,8
值得,8
这时候,8
脸上,8
慢慢,7
纯粹,7
看似,7
情份,7
无义,7
形式,7
痴,7
发生,7
能力,7
当中,7
一年,7
更加,7
气氛,7
一出,7
讓,7
送,7
红尘,7
发展,7
离去,7
巧妙,7
所说,7
做到,7
实际,7
覺得,7
於,7
有着,7
戒烟,7
有点,7
这次,7
红卫兵,7
国家,7
本,7
直接,7
写,7
背景,7
一幕,7
因,7
此时,7
逃跑,7
展开,7
三个,7
掌声,7
理想,7
追求,7
朋友,7
精彩,7
女性化,7
造型,7
对白,7
交代,7
保护,7
有些,7
因為,7
经过,7
处于,7
衣服,7
渴望,7
母性,7
脸,7
不管,7
贵族,7
多年,7
不如,7
摄像师,7
隔,7
烧掉,7
影像,7
清楚,7
自我,7
倔强,7
生,7
见到,7
死亡,7
随着,7
英雄,7
技术,7
蒙太奇,7
安排,7
妓院,7
艳红,7
构成,7
民族,7
多少,7
最大,7
这出,7
非,7
军官,7
这句,7
手,7
讽刺,7
張國榮,7
扔,7
梨园,7
变,7
挨,7
青木,7
思考,7
孤独,7
合理,7
不敢,7
许多,6
心疼,6
没落,6
我們,6
戀,6
磨,6
忘记,6
受到,6
北平,6
火,6
跪,6
受罚,6
下面,6
看法,6
跨越,6
模糊,6
快速,6
伤兵,6
令,6
牡丹亭,6
這樣,6
改变,6
不想,6
旧社会,6
糖葫芦,6
沒,6
枪毙,6
被迫,6
营造,6
对话,6
班主,6
死去,6
早已,6
是不是,6
众人,6
产生,6
这儿,6
您,6
强烈,6
捡,6
首先,6
吆喝声,6
收养,6
呀,6
个人,6
幸福,6
應該,6
是否,6
准备,6
烟斗,6
意味,6
深刻,6
如戏,6
响起,6
唱错,6
两次,6
相对,6
像是,6
眼里,6
反映,6
主动,6
人戏,6
手法,6
抛弃,6
广播,6
儿子,6
包括,6
為,6
昆曲,6
旁边,6
革命,6
心情,6
大量,6
看出,6
一折,6
表达,6
容易,6
阿飛,6
戏霸,6
本能,6
一边,6
妥协,6
一条,6
葛优,6
分,6
活,6
寓意,6
隐喻,6
再现,6
丈夫,6
别人,6
镜子,6
老,6
戏班子,6
变成,6
小孩,6
向往,6
沉重,6
当小,6
重新,6
行头,6
摄影师,6
黄天霸,6
从容,6
带有,6
娶,6
下三滥,6
难,6
男,6
女,6
过渡,6
所有人,6
完整,6
别,6
动荡,6
眼前,6
鲜明,6
却是,6
把握,6
遇到,6
歌聲,6
夜半,6
外,6
念错,6
一天,6
不仅,6
成活,6
本文,6
照片,6
骂,6
那段,6
後,6
真是,5
微妙,5
细腻,5
此,5
一处,5
屈服,5
衔接,5
坐在,5
爆发,5
加入,5
一身,5
府上,5
文革时期,5
認同,5
往往,5
一层,5
配音,5
埋,5
窑子,5
钱,5
妩媚,5
检察官,5
担心,5
淫词艳曲,5
记忆,5
现场,5
掉,5
可见,5
对待,5
看客,5
期间,5
旦角,5
台,5
早,5
见面,5
日子,5
小时,5
表示,5
尊重,5
逐渐,5
至少,5
满足,5
回忆,5
强调,5
捣,5
性,5
世道,5
戏台,5
月,5
变迁,5
认真,5
仔细,5
强权,5
几十年,5
一遍,5
提出,5
交织,5
色调,5
童年,5
三次,5
反应,5
巨大,5
日后,5
背景音乐,5
来到,5
一节,5
贯穿,5
他們,5
身段,5
亮相,5
崩溃,5
提到,5
抉择,5
工作人员,5
开头,5
父亲,5
大红,5
确实,5
先,5
砸,5
它们,5
按,5
批斗会,5
杀,5
上吊,5
人群,5
仍,5
加上,5
正如,5
要是,5
基本上,5
体罚,5
总,5
毁灭,5
戏份,5
小樓,5
挣扎,5
人物形象,5
花满楼,5
内容,5
至,5
可不,5
反思,5
起身,5
吃饭,5
事情,5
某种,5
衬托,5
引发,5
急,5
红,5
行为,5
一声,5
红色,5
目的,5
主人公,5
独自,5
后台,5
竟,5
感到,5
大陆,5
倒下,5
接着,5
想到,5
无论,5
指,5
周围,5
下来,5
本身,5
逼,5
道具,5
男孩,5
骄傲,5
拒绝,5
之一,5
正傳,5
中有,5
师弟,5
妈妈,5
反复,5
留在,5
存在,5
卖,5
多么,5
身体,5
出卖,5
共同,5
打死,5
赶紧,5
即使,5
如今,5
上吊自杀,5
开心,5
關錦鵬,5
不分,5
梦,5
处在,5
打开,5
对菊仙,5
承认,5
解放军,5
家,5
差,5
错认,5
提醒,5
民国,5
走进,5
我要,5
上台,5
自戀,5
走出,5
现代戏,5
时空,5
反对,5
時候,5
看看,5
执著,5
本来,5
較,5
转载,5
决定,5
剪子,5
归,5
十年,5
版权,5
陰柔,5
楚霸王,5
悲伤,5
标准,5
京城,5
幻象,5
境界,5
具有,5
特殊,5
想象,5
爱上,5
尤其,5
真虞姬,5
倒地,5
结婚,5
替,5
六指,5
导致,5
一系列,5
绝,5
兄弟,5
画,5
懵懂,5
大概,5
乱世,5
切除,5
如同,5
几年,5
尽管,5
元素,5
大子儿,5
深深,5
是从,5
看戏,5
当真,5
建立,5
這種,5
难得,5
足见,4
紧张,4
稳固,4
恐怕,4
难以,4
出去,4
或,4
立即,4
超越,4
更好,4
讲戏,4
不用,4
概念,4
流泪,4
描述,4
基础,4
艺术家,4
人家,4
不负,4
反而,4
说起,4
艰难,4
痴情,4
阶段,4
不但,4
无疑,4
同,4
从来,4
词,4
划清界限,4
一件,4
玻璃,4
淋漓尽致,4
苦,4
最好,4
烟枪,4
工具,4
极其,4
肉体上,4
不得不,4
强奸,4
吸,4
老板,4
传达,4
文化大革命,4
饰演,4
身子,4
眼泪,4
成年,4
原声,4
这一,4
名角,4
错误,4
不少,4
罢了,4
那天,4
当成,4
出身,4
说明,4
化妆,4
道德,4
批判,4
气质,4
四个,4
前进,4
一方面,4
迅速,4
毫无,4
再也,4
每天,4
力量,4
深情,4
简单,4
怜惜,4
特点,4
快感,4
还给,4
放,4
送给,4
表情,4
屏风,4
尽头,4
意图,4
怀念,4
风筝,4
身为,4
尽,4
国际,4
长,4
归宿,4
放弃,4
传承,4
转身,4
那里,4
這部,4
不愿,4
对抗,4
吐,4
培养,4
控制,4
弃婴,4
底下,4
拉,4
一大,4
嫉妒,4
信,4
感慨,4
找到,4
最为,4
几个,4
满嘴,4
包含,4
头牌,4
典型,4
开门,4
人民,4
划清界线,4
鲜血,4
空虚,4
即将,4
地说,4
转变,4
属于,4
及,4
每次,4
作,4
发挥,4
恰到好处,4
编排,4
单纯,4
豆瓣,4
一脸,4
评,4
不顾,4
前夕,4
留不住,4
上演,4
来临,4
设计,4
个体,4
无助,4
交流,4
低沉,4
小四儿,4
温暖,4
清醒,4
而后,4
恢复,4
外面,4
学艺,4
总是,4
调戏,4
无奈,4
脸谱,4
强势,4
比较,4
問題,4
一帮,4
折磨,4
腿,4
抓走,4
丝毫,4
舒服,4
一份,4
展示,4
正面,4
舞,4
特别,4
臺,4
说出,4
外界,4
弥补,4
另一方面,4
美好,4
彼此,4
为主,4
岁,4
北洋政府,4
多处,4
占有,4
大爷,4
这点,4
譬如,4
面部,4
转换,4
導演,4
抗战,4
何等,4
相通,4
菜刀,4
更具,4
情分,4
埋下,4
豌豆黄,4
不可,4
直至,4
老鸨,4
兵,4
贵妃,4
三,4
配角,4
裏,4
闹,4
优秀,4
之下,4
马车,4
望,4
辉煌,4
遭,4
学戏,4
铺垫,4
至此,4
未,4
雅,4
我覺,4
魅力,4
字眼,4
戏词,4
小将,4
字,4
不言钱,4
阐述,4
登场,4
心思,4
永不,4
寄托,4
固执,4
片头,4
爱人,4
该,4
气度,4
依赖,4
這類,4
哎,4
救出,4
七步,4
這,4
位置,4
叫卖声,4
一番,4
享受,4
种种,4
形成,4
注意力,4
获得,4
心心念念,4
第一,4
否则,4
气概,4
灭,4
好像,4
前后,4
重逢,4
不曾,4
一把,4
第一个,4
許多,4
毀容,4
自,4
世俗,4
而已,4
项羽,4
蛐蛐,4
牺牲,4
之外,4
震撼,4
极端,4
不好,4
讨论,4
声,4
方向,4
熊熊,4
走来,4
听到,4
多次,4
之情,4
裹,4
一个月,4
兩個,4
门外,4
戏如,4
时辰,4
轻易,4
沧桑,4
这话,4
一種,4
魅惑,4
无从,4
一对,4
得知,4
百年,4
京腔,4
一笑,4
气,4
结合,4
融合,4
秩序,4
看过,4
算,3
错位,3
需,3
不怕,3
怀里,3
犯,3
断,3
磨难,3
到头来,3
极为,3
暴力,3
匆匆,3
清末,3
般的,3
坚强,3
风光,3
没见,3
这时,3
打击,3
准确,3
少,3
往事,3
初期,3
唱起,3
提起,3
崇拜,3
惨烈,3
表現,3
见证,3
最佳,3
平凡,3
延续,3
信念,3
坏,3
视听,3
显然,3
源于,3
设置,3
资格,3
金棕榈奖,3
最高,3
再说,3
戛纳,3
第一部,3
字幕,3
美的,3
信物,3
来换,3
最初,3
自由,3
将要,3
强行,3
那句话,3
一步,3
规矩,3
美丽,3
断六指,3
再世,3
面,3
物件,3
若,3
一路,3
哪怕,3
视为,3
以死,3
倘若,3
一顿,3
予以,3
鞋,3
心灵,3
并未,3
大雪,3
坚决,3
出彩,3
小心,3
不让,3
打破,3
九,3
刁难,3
臭,3
关爱,3
留,3
自愿,3
轻轻,3
颠覆,3
根本,3
极致,3
每每,3
狠心,3
从前,3
丰满,3
记住,3
化境,3
美貌,3
绝不,3
长大,3
年纪,3
這些,3
总得,3
有种,3
核心,3
天,3
其他人,3
求,3
狂热,3
疼痛,3
脱,3
斗篷,3
拥有,3
物,3
旁人,3
情,3
远,3
紧凑,3
早就,3
反感,3
百姓,3
戏不分,3
何物,3
从良,3
理由,3
两种,3
羞辱,3
摆,3
分开,3
有所,3
求饶,3
王朝,3
绝世,3
受,3
可笑,3
固守,3
玩弄,3
她们,3
毕竟,3
客人,3
变形,3
伤感,3
本质,3
纠葛,3
徒弟,3
哪里,3
批評,3
珍贵,3
侧面,3
总算,3
劳动,3
情是,3
显出,3
刻,3
使用,3
异性恋,3
半,3
工作,3
反动,3
爱慕,3
签名,3
其它,3
流畅,3
啦,3
弄,3
两颗,3
逼真,3
口水,3
进城,3
全是,3
片酬,3
一颗,3
镪,3
号,3
韵味,3
过来,3
助手,3
一个个,3
果然,3
弦乐,3
剧烈,3
黄百鸣,3
就要,3
混响,3
演戏,3
唱段,3
甜,3
华丽,3
凄凉,3
指导,3
清晰,3
影视,3
越来越,3
功底,3
首次,3
好处,3
喝酒,3
有过,3
待,3
流,3
经营,3
片尾,3
第四次,3
例子,3
一块,3
构图,3
特定,3
满意,3
两段,3
意味深长,3
一家人,3
剪辑,3
突兀,3
时说,3
轮回,3
岁月,3
叙述,3
本人,3
工夫,3
冬夜,3
保持,3
一拨,3
细,3
少年,3
半张,3
信息,3
独特,3
拍戏,3
干净,3
不够,3
开玩笑,3
古老,3
姿态,3
照,3
哥哥,3
一贯,3
屁股,3
据说,3
合照,3
才能,3
肯定,3
侵略者,3
冲击,3
放下,3
深陷,3
暗暗,3
喊停,3
聪明,3
普通话,3
越,3
以下,3
笔者,3
整体,3
描写,3
记者,3
交叉,3
没事儿,3
慰问,3
上来,3
刚,3
盖世,3
有名,3
心头,3
眼睛,3
一世,3
事件,3
纠正,3
觉醒,3
暧昧,3
更为,3
情爱,3
男女,3
无产阶级,3
保留,3
故事情节,3
造成,3
手段,3
甚,3
坚守,3
男主角,3
只好,3
鸦片,3
敏锐,3
西瓜,3
布景,3
唱词,3
艺人,3
他人,3
层次感,3
紧接着,3
定亲,3
曲折,3
交待,3
冰冷,3
之感,3
残酷,3
去势,3
举动,3
练,3
翎子,3
究竟,3
杨立新,3
不断,3
一根,3
兴趣,3
此刻,3
遇见,3
屈从,3
恋,3
配合,3
关爷,3
题材,3
暗示着,3
长发,3
预示,3
一一,3
解决,3
漫长,3
快,3
成龙,3
抗争,3
奇怪,3
黛玉,3
娶母,3
嬗变,3
增加,3
情景,3
刘邦,3
送剑,3
各,3
创造,3
本剧,3
辜负,3
菊仙三人,3
前半部,3
影帝,3
利用光,3
那年,3
交给,3
回味,3
摄影,3
锦上添花,3
可惜,3
权势,3
不然,3
片,3
挺,3
长镜头,3
肮脏,3
公厕,3
苟活,3
袁四,3
厕所,3
肉体,3
砍断,3
由此,3
地道,3
顿时,3
之争,3
而菊仙,3
较为,3
允许,3
转向,3
辛苦,3
二次,3
暂时,3
再次出现,3
不易,3
不到,3
浓重,3
惊讶,3
中國,3
变得,3
好好,3
怎样,3
五步,3
外力,3
大戏,3
仙都,3
罢,3
出生,3
登台,3
不问,3
头,3
青楼,3
自始至终,3
透过,3
国粹,3
几句,3
火堆,3
一瞬间,3
风尘,3
透彻,3
有没有,3
共和国,3
穿,3
改口,3
有情有义,3
先前,3
没想到,3
学生,3
谋生,3
窗外,3
失声,3
赞同,3
还要,3
往后,3
观点,3
无数,3
衣裳,3
拼命,3
传单,3
重大,3
至於,3
你問,3
说错,3
下九流,3
勾脸,3
入,3
四方步,3
收下,3
混乱,3
爱戏,3
衰落,3
一如,3
話,3
唯有,3
道理,3
做人,3
打动,3
跟着,3
針對,3
兩人,3
总之,3
刻意,3
集中,3
泪流满面,3
大事,3
活着,3
平静,3
场馆,3
从而,3
胡同,3
真假,3
退场,3
现代,3
忘,3
深厚,3
包银,3
极,3
篮球馆,3
原,3
三人,3
学,3
过后,3
纠缠,3
不起,3
夜晚,3
无根,3
很难,3
成角,3
如小,3
普通,3
淡淡的,3
嘲笑,3
娘亲,3
猥亵,3
細,3
院子,3
緻,3
戏曲,3
出手,3
乃,3
泪,3
赴死,3
等到,3
堕落,3
歌声,3
流产,3
抢,3
宏观,3
伤口,3
墙上,3
境遇,3
詮釋,3
怎么样,3
照应,3
精粹,3
披上,3
赎身,3
宁愿,3
仗义,3
每個,3
把戏,3
歌唱祖国,3
人唱,3
堂会,3
罪,3
欢迎,3
阿尊,3
分别,3
口中,3
银幕,3
在乎,3
解放后,3
或許,3
出面,3
不停,3
辱,3
共产党,3
眼中,3
决定性,3
回事,3
不足以,3
我操,3
火光,3
刚才,3
何时,3
阵阵,3
寻常,3
沒有,3
不成,3
认,3
这辈子,3
过度,3
供,3
当初,3
不算,3
這麼,3
进屋,3
职业,3
伤害,3
名字,3
怎麼,3
对应,3
好看,3
来自,3
个性,3
留给,3
片刻,3
毒瘾,3
戒,3
承诺,3
一点点,3
段落,3
依恋,3
释放,3
关注,3
成长,3
一眼,3
权力,3
菊仙来,3
事实,3
救人,3
不解,3
未曾,3
用力,3
江山,3
文章,3
抓,3
敌意,3
烟瘾,3
不明,3
一丝,3
两,3
开,3
占领,3
成熟,3
冻冰,3
症,3
必須,3
队伍,3
老人,3
戀恐懼,3
茫茫,3
迷失,3
欢喜,3
這是,3
眼看,3
几场,3
戲,3
帮助,3
执着,3
全片,3
外部,3
事是,3
我演,3
悲情,3
利用,3
军歌,3
这段,3
同情,3
威胁,3
扭曲,3
從,3
没能,3
言语,3
愤怒,3
一樣,3
穿插,3
几多,2
调子,2
模拟,2
放烟,2
不止,2
差别,2
方便,2
