Word,Frequency
一再,2
忍受,2
获取,2
观者,2
热情,2
微调,2
摔,2
意,2
自尽,2
低头,2
回顾,2
女厕,2
尤为,2
恰好,2
几位,2
喊声,2
亲生,2
態度,2
经验,2
润色,2
氛围,2
美妙,2
激发,2
恍若隔世,2
色,2
京劇,2
掌控,2
教他,2
细部,2
追光,2
栽培,2
帶,2
確實,2
桃花,2
十三,2
卻,2
声线,2
武生,2
同光,2
电话,2
焦距,2
短,2
说话,2
自尊,2
剪接,2
天大,2
撕心裂肺,2
因素,2
不行,2
响亮,2
亲自,2
夸张,2
中是,2
烟锅,2
特用,2
边,2
火盆,2
竟然,2
残忍,2
挂,2
大用,2
太有,2
歇斯底里,2
纯,2
相亲,2
狰狞,2
铺天盖地,2
心底,2
阴郁,2
活动,2
清冷,2
肌肉,2
版本,2
头上,2
行,2
内战,2
晴雯,2
不变,2
全都,2
尊龙,2
急速,2
撕扇,2
焚稿,2
這一點,2
有所不同,2
畸形,2
仗,2
金鱼,2
他演,2
扮装,2
呕吐,2
小人,2
点燃,2
你们,2
陪,2
具体,2
重,2
尝试,2
常常,2
报纸,2
同時,2
之人,2
说法,2
笑声,2
斑斓,2
引得,2
拍照,2
在场,2
思维,2
随即,2
足以,2
觀察,2
湖边,2
出血,2
冲,2
必然,2
叠化,2
照相,2
药,2
落到,2
說服,2
张艺谋,2
出口,2
炼,2
家长式,2
下跪,2
答应,2
高兴,2
赞不绝口,2
老先生,2
明星,2
逐个,2
提炼,2
第一名,2
磨合,2
英雄救美,2
教导,2
成就,2
度过,2
有义,2
想法,2
自殺,2
众,2
不在乎,2
解釋,2
梁山,2
小说,2
渲染,2
恰如其分,2
奶奶,2
级别,2
军队,2
虽,2
道歉,2
华北,2
诸多,2
一曲,2
私下,2
不合时宜,2
演活,2
爱国,2
青年,2
演技,2
到位,2
回去,2
博得,2
气息,2
选,2
与其,2
投奔,2
林冲,2
老爷,2
而亡,2
顶天立地,2
夜奔,2
太庙,2
大火,2
审判,2
這本,2
真家伙,2
激烈,2
嫁衣,2
愿意,2
相當,2
刚入,2
程蝴衣,2
争风吃醋,2
精,2
未来,2
形容,2
明天,2
嘛,2
面具,2
同门,2
洞房,2
一会,2
带回,2
不惜,2
逛,2
休息,2
机位,2
以為,2
耳边,2
深,2
一千个,2
随后,2
感覺,2
台前,2
以上,2
雌雄,2
五十年,2
尽量,2
咱们,2
狠,2
贞烈,2
已成,2
声效,2
智慧,2
捍卫,2
概括,2
颇,2
在生活中,2
出戏,2
合約,2
好戏,2
看上去,2
分得清,2
一觉,2
瞪,2
头来,2
单一,2
暖色调,2
總,2
搬,2
石头,2
顺序,2
响,2
做過,2
国人,2
举例,2
只会,2
水,2
婉转,2
八路军,2
結束,2
第六,2
设定,2
进来,2
手部,2
选段,2
意見,2
口红,2
狠狠,2
揽,2
亲,2
发言,2
奔走,2
一张,2
互相,2
连贯,2
不肯,2
怎樣,2
排工,2
将近,2
某些,2
论,2
羅,2
啟銳,2
初次,2
几次,2
有个,2
游行,2
两位,2
哪种,2
沉沦,2
看在眼里,2
从花,2
情敌,2
不弃,2
风格,2
破鞋,2
若谈,2
極為,2
高级,2
子,2
摆脱,2
养活,2
男子汉,2
具象,2
管,2
堂堂正正,2
服务,2
还会,2
一双,2
绣花鞋,2
地位,2
假装,2
畢竟,2
足够,2
世纪,2
段家,2
特質,2
一切都是,2
系列,2
冲上去,2
悬挂,2
戲裡面,2
穿帮,2
破坏,2
成為,2
这帮,2
小赖子,2
逼死,2
一點,2
更替,2
王家,2
教育,2
苦难,2
严酷,2
恰恰,2
乌,2
舍得,2
迫害,2
中间,2
养,2
脚下,2
今后,2
小孩子,2
吸食,2
军,2
丢,2
盖世英雄,2
教训,2
玩乐,2
闹翻,2
大会,2
看清,2
随,2
美化,2
今生,2
婴儿,2
听戏,2
儿,2
为友,2
幻灭,2
看中,2
幸福生活,2
酿成,2
起哄,2
轰然,2
太阳,2
不演,2
一组,2
訪談,2
千万,2
节点,2
今天,2
两重,2
推开,2
也就是说,2
想想,2
太平,2
镜像,2
儿时,2
唱成,2
一代,2
靠着,2
玩物,2
严师,2
表面,2
那坤,2
前世,2
师徒,2
娱乐,2
扮成,2
波折,2
样板戏,2
观影,2
柔弱,2
唱腔,2
特征,2
王,2
均,2
面目,2
剩,2
時間,2
如果说,2
着手,2
介绍,2
一连串,2
第一重,2
质问,2
一二,2
真情,2
铺展,2
交替,2
加深,2
研究,2
這部戲,2
占有欲,2
四人帮,2
观世音,2
二位,2
心裡,2
不言而喻,2
之意,2
显示,2
該,2
年前,2
无量,2
家国,2
妙,2
引,2
那時候,2
愿,2
极广,2
院中,2
对唱,2
整個,2
幾乎,2
风采,2
被捕,2
富贵,2
之余,2
痴恋,2
烟袋,2
五彩斑斓,2
母子,2
决心,2
回花,2
京韵,2
消失,2
扭头,2
戏迷,2
以此,2
粉色,2
不缺,2
油腔滑调,2
画押,2
議題,2
同一个,2
流着泪,2
几番,2
流出,2
立刻,2
英文,2
第二个,2
解释,2
强化,2
二十一年,2
樽,2
撒尿,2
下文,2
手掌,2
女眷,2
有情,2
路,2
蓝色,2
這裡,2
舊,2
为数不多,2
轻浮,2
维护,2
熬过,2
身不由己,2
贫穷,2
簡稱,2
口口声声,2
留意,2
考验,2
破碎,2
跌宕起伏,2
十一年,2
鹰,2
擎着,2
浸水,2
久别重逢,2
角,2
倒叙,2
人事,2
重要性,2
飘飘欲仙,2
时隔,2
用心,2
对戏,2
第一场,2
脑海中,2
驾驭,2
谦恭,2
谄媚,2
拍過,2
而言,2
中國人,2
合唱,2
依靠,2
青楼女子,2
收留,2
渗透,2
混淆,2
以前,2
电影节,2
除此之外,2
很强,2
一束,2
抽,2
绝唱,2
配乐,2
思索,2
特色,2
挽救,2
舞美,2
努力,2
味,2
后期制作,2
不唱,2
捅,2
着火,2
考察,2
给人以,2
构造,2
篇文章,2
买,2
公众,2
信服,2
一是,2
描绘,2
极具,2
人员,2
自打,2
現在,2
之处,2
创作,2
老话,2
强大,2
英雄气短,2
戲的,2
内心深处,2
敬佩,2
洁癖,2
那樣,2
近乎,2
普通人,2
排练,2
展现出,2
拜会,2
不离,2
寻,2
集,2
样子,2
痛惜,2
既有,2
盖,2
久,2
突破,2
无论是,2
饮酒,2
朦胧,2
久久,2
忍不住,2
慨然,2
难过,2
浅谈,2
悲剧性,2
关心,2
高潮,2
风风雨雨,2
首歌,2
泯灭,2
天寒地冻,2
对虞姬,2
切,2
投靠,2
茶壶,2
断指,2
痛打,2
别的,2
距离,2
遥远,2
随便,2
這件,2
频繁,2
安插,2
练戏,2
就此,2
還是,2
者,2
仨,2
总结,2
一分,2
老规矩,2
解放,2
长期,2
决裂,2
嫁给,2
练功,2
有點,2
玩意儿,2
劇本,2
一出场,2
灭亡,2
林黛玉,2
心迹,2
相见,2
契合,2
五七,2
焚烧,2
绣鞋,2
今日,2
干干净净,2
看来,2
回营,2
吓,2
浮萍,2
枕头,2
介入,2
组合,2
抱怨,2
五次,2
从未,2
华语,2
参加,2
計數,2
装扮,2
创作者,2
提名,2
一阵,2
改写,2
无依无靠,2
二胡,2
咿呀,2
穿过,2
伴着,2
影展,2
胜利,2
生动,2
比較,2
近代,2
横跨,2
失魂,2
北洋军阀,2
违背,2
不堪回首,2
般,2
红人,2
呆住,2
這當,2
會有,2
换句话说,2
大门,2
行云流水,2
事儿,2
何尝,2
文学,2
一唱,2
强,2
几分,2
资质,2
犯错,2
画框,2
小子,2
一向,2
退出,2
美学,2
镜中,2
之上,2
梦想,2
周围环境,2
雉鸡,2
尾巴,2
收取,2
那儿,2
这份,2
不堪,2
骨子里,2
审讯,2
玷污,2
阻碍,2
叠印,2
附属品,2
苦苦,2
有限,2
寻找,2
夸口,2
妆,2
无关,2
莫过于,2
妒忌,2
喊叫,2
盲目,2
张宅,2
到底,2
嘟囔,2
疼,2
回营见,2
空洞,2
长长的,2
斜,2
不得,2
庇护,2
奔,2
目标,2
一幕幕,2
标志,2
国民政府,2
送到,2
人情,2
即,2
骚乱,2
众多,2
同学,2
必得,2
画眉,2
敌视,2
沉迷于,2
老爷子,2
忠实,2
抢走了,2
恳求,2
张府,2
趋炎附势,2
成立,2
李隆基,2
兴衰,2
横幅,2
红楼,2
一时,2
不失,2
扮虞姬,2
年少时,2
演唱,2
心愿,2
威严,2
放纵,2
自幼,2
日常生活,2
耍,2
任何人,2
这位,2
众所周知,2
和解,2
油嘴滑舌,2
班,2
不足,2
略显,2
游园,2
到手,2
一刹,2
当晚,2
私情,2
冬天,2
被子,2
全场,2
睡觉,2
对象,2
五,2
仅,2
尿,2
追,2
当场,2
电影院,2
混,2
酒杯,2
窥视,2
暴雨,2
达成,2
那份,2
回身,2
赢得,2
学校,2
哭泣,2
坚定,2
自信,2
高高在上,2
紧紧,2
弑父,2
缩影,2
泼辣,2
反倒,2
敌对,2
久而久之,2
这才,2
痛快,2
编导,2
例如,2
开会,2
舔,2
安定,2
超出,2
躺,2
寻求,2
侵犯,2
无不,2
血污,2
跪下,2
若干年,2
从中,2
不为,2
实实在在,2
言,2
大清,2
滋味,2
民族尊严,2
靠,2
回合,2
走到,2
平淡,2
意见,2
尽现,2
层层,2
精致,2
标签,2
淋漓,2
变味,2
背信弃义,2
谢幕,2
间,2
这件,2
云,2
服饰,2
单独,2
名利,2
菊仙要,2
反,2
较,2
爱恋,2
相,2
玉石俱焚,2
期许,2
累,2
说道,2
争吵,2
遵循,2
深信,2
经受,2
二字,2
深爱,2
唯美,2
把酒,2
喝掉,2
玩,2
无限,2
那般,2
行动,2
演绎,2
看不见,2
即便,2
掌握,2
喜爱,2
艺,2
一股,2
苦涩,2
讨论会,2
改革,2
偏要,2
两码事,2
请求,2
摔门,2
呆,2
扮,2
握,2
纷飞,2
转世,2
发疯,2
赋予,2
燃烧,2
颤,2
至极,2
名妓,2
城府,2
遗憾,2
仅仅,2
陷入,2
欲,2
事实上,2
无力,2
总会,2
焦点,2
房门,2
同等,2
传来,2
热闹,2
小姐,2
多谢,2
某个,2
正像,2
道路,2
贴,2
异常,2
佳人,2
心目,2
抗日,2
投入,2
不容,2
顾,2
相干,2
哪次,2
象征意义,2
一次次,2
颠倒,2
弄清楚,2
追加,2
欣赏,2
不忍,2
器官,2
生殖器官,2
奉献,2
常,2
演完,2
戏装,2
终,2
艺魂,2
艺德,2
逍遥自在,2
注视,2
抢占,2
报应,2
而今,2
故作,2
严厉,2
就算,2
楼上,2
堆,2
剁,2
成分,2
环境变,2
确定,2
生死与共,2
披麻带孝,2
作出,2
变动,2
犹豫,2
落寞,2
刚毅,2
惆怅,2
无边,2
正在,2
疯子,2
避免,2
一人,2
信任,2
挚爱,2
动荡不安,2
历经,2
内心世界,2
地主阶级,2
善良,2
确信,2
突出,2
寂寞,2
江湖,2
庸俗,2
条幅,2
忽然,2
保住,2
信仰,2
大众,2
追随,2
相思,2
通透,2
遭遇,2
温柔,2
游街,2
不杀,2
入侵,2
花旦,2
改造,2
最深处,2
良心,2
爱恨,2
刻骨,2
深化,2
阴柔,2
别姬,2
宣判,2
平民愤,2
东方,2
推出,2
记录,2
充实,2
很惨,2
约,2
满,2
称呼,2
细细,2
力拔山兮,2
拉片,2
无缘无故,2
欺负,2
人士,2
类似,2
罪名,2
消瘦,2
跌宕,2
际遇,2
接拍,2
日,2
唾弃,2
全世界,2
逼出来,2
全套,2
演进,2
摧残,2
接下,2
些,2
作品,2
闯入,2
虞,2
界限,2
悲哀,2
理想主义,2
代表作,2
抽象,2
热切,2
体贴,2
手心,2
氍毹,2
嫌弃,2
路过,2
也好,2
剥夺,2
男生,2
够,2
习惯,2
共存,2
高,2
永恒,2
逼迫,2
摇镜,2
英雄末路,2
压力,2
人间,2
身,2
当众,2
当头,2
高下,2
宋,2
技艺,2
小川,2
控诉,2
相同,2
但于,2
露出,2
基本,2
全,2
纪念,2
配戏,2
出演,2
无辜,2
低,2
奇双会,2
很多年,2
主要矛盾,2
动心,2
镇压,2
随波逐流,2
编剧,2
勾,2
沉迷,2
多出,2
过火,2
专程去,2
男旦,2
指头,2
死后,2
妆容,2
晚上,2
火焰,2
必,2
背,2
剃,2
百万,2
点中,2
生硬,2
该是,2
太后,2
农夫,2
未必,2
委屈,2
乱,2
迈着,2
里头,2
群众,2
蓄,2
全剧,2
羡慕,2
怨恨,2
已死,2
一小,2
勇敢,2
姓名,2
不了,2
不必,2
苍茫,2
严肃,2
化妆师,2
语气,2
人人,2
明确,2
激进,2
讨厌,2
物化,2
戏中戏,2
浮沉,2
慈悲,2
锦袍,2
自保,2
吆喝,2
影碟,2
看透,2
锣鼓,2
坐下,2
胡须,2
悬梁自尽,2
归去,2
堪称,2
追寻,2
尘埃落定,2
原著,2
偶有,2
抬起,2
平时,2
戏梦,2
感谢,2
有過,1
慢走,1
联合,1
左边,1
長,1
覺得導,1
六十年代,1
結尾戲,1
纰漏,1
判斷,1
最靚,1
邀请,1
谈戏,1
演們,1
帶動,1
颇具,1
個性,1
東西本,1
演繹,1
方法,1
戲劇性,1
純粹,1
中起,1
尊敬,1
洋车,1
大拇指,1
起承转合,1
聊天,1
人秀,1
叙旧,1
最純,1
哪儿,1
讲虞姬,1
匆促,1
这妞真,1
证实,1
表達時,1
送礼,1
封,1
而入,1
捧角,1
調子,1
砍掉,1
致敬,1
現代,1
演得靚,1
没影,1
何在,1
划分,1
知識來,1
右手,1
開心,1
厉害,1
錯,1
左手,1
卸妆,1
小指,1
换衣服,1
戲裡,1
無,1
遐想,1
有长有短,1
拿出,1
並不懂,1
手冷,1
按照,1
洒狗血,1
真無邪,1
討論,1
兩,1
那位,1
進度,1
严肃认真,1
瞎,1
隻,1
不願意,1
赎,1
加長,1
露天表演,1
篇幅,1
他並,1
放慢,1
創造,1
漂亮,1
趕,1
計畫,1
內,1
愛,1
弱者,1
人誤,1
兒,1
著墨,1
求婚,1
谈起,1
去化,1
结婚的人,1
妝,1
天下,1
當這部,1
最高潮,1
然後在,1
厲害,1
發展,1
碰撞,1
说戏,1
朴素,1
一事,1
相好,1
不留,1
灰白色,1
娘带,1
打架,1
落實,1
摸脸,1
变黑,1
最偉大,1
場面化,1
凸顯,1
赶,1
名份,1
戲後就,1
兩眼,1
怎么着,1
歌王,1
然,1
對話,1
盲,1
不談,1
衣着,1
十二年,1
超級,1
經極力,1
跳楼,1
凑成,1
高枝,1
要菊仙,1
点名,1
衛在,1
叹服,1
沒得爭,1
没当回事,1
幾場,1
葛新,1
整件事,1
變得,1
激情,1
大喊,1
做出,1
开脱,1
提亲,1
不夠,1
看作,1
關於,1
這點,1
一段时间,1
打擊表現,1
慌称,1
认识,1
經過,1
停下,1
瞎眼,1
澡堂,1
绝妙,1
因勢,1
美术,1
威风八面,1
不妥,1
鱼贯,1
惶恐不安,1
价值连城,1
核心内容,1
功名,1
還必須,1
背词,1
熟练程度,1
指引,1
尼姑,1
平時,1
來給,1
近处,1
在外,1
觀上,1
結合,1
結果,1
很謙虛,1
心急如焚,1
最後一場,1
顺带,1
完小,1
血迹斑斑,1
當然,1
能夠,1
時,1
浴室,1
吊,1
為例,1
试图,1
裸睡,1
份,1
愤而,1
一声不吭,1
责任,1
心安理得,1
質疑,1
生活态度,1
哪裡,1
辅助,1
点将,1
清晨,1
诫,1
變成,1
歌則,1
春秋笔法,1
而陳凱,1
羚子,1
水边,1
实乃,1
赤膊,1
自言自语,1
叫好,1
當年,1
背诵,1
莫屬,1
展現,1
藍波,1
令小,1
確有,1
泡,1
憋,1
有件,1
奇哉,1
一套,1
连成,1
連觀眾,1
愛情,1
第三个,1
嗎,1
前者,1
優,1
引出,1
拉回来,1
越过,1
來表現,1
雷池,1
八,1
威武,1
雄風,1
拳頭,1
胆大,1
幾拳,1
人多,1
拚,1
好吃,1
非別,1
阿諾,1
隔开,1
成名,1
听觉,1
风范,1
帮小,1
逃兵,1
引着,1
洗澡,1
无处不在,1
枕席,1
曾經,1
借着,1
听见,1
成龍,1
之声,1
已經,1
以一個,1
不许,1
露脸,1
渐渐,1
令人信服,1
時有,1
两点,1
而別,1
干脆,1
叫卖,1
差別,1
分別,1
念,1
未果,1
此情此景,1
平添,1
範圍,1
回响,1
宿命论,1
狀況,1
春宫图,1
摇至,1
我無能,1
炕,1
寂寥,1
逼到,1
歐,1
為力,1
雪花,1
解衣,1
末代皇帝,1
你介,1
不介意,1
我問,1
絕對,1
妙笔生花,1
临幸,1
不脫,1
他用,1
极佳,1
一串,1
磨刀,1
得過,1
注意安全,1
爷们儿,1
利導,1
老爹,1
热情高涨,1
割让,1
长大成人,1
很道,1
中國化,1
總是,1
強烈,1
許別,1
可算,1
不靚,1
格履,1
會給,1
給我,1
勁,1
强力,1
西装,1
而要,1
繼續,1
戀是,1
插入,1
相机,1
西方,1
师让,1
集体照,1
载体,1
沒得,1
反串,1
逃出,1
提升,1
尚未,1
构建,1
裡面,1
独白,1
接出,1
這難,1
一部分,1
免會,1
之久,1
劈叉,1
危險,1
秒,1
進戲裡,1
动用,1
安全,1
少掉,1
停留,1
偷工减料,1
尘土,1
拉风地,1
假墙,1
軟性,1
處理,1
我想,1
回访,1
寫,1
睡,1
真剑,1
立体,1
领赏,1
抵賴,1
指指点点,1
技能,1
学到,1
多半,1
背对,1
开窍,1
過去,1
且,1
虐小,1
基礎,1
欺软怕硬,1
投射,1
獲取,1
戀資訊,1
近年,1
現象,1
天命,1
李碧華,1
那個,1
开端,1
敌不过,1
愛慕,1
招呼,1
對象,1
簡約,1
付出,1
恭候,1
风土人情,1
轻声,1
照完,1
影楼,1
艺名,1
粗略地,1
穿插在,1
原音,1
启用,1
情節,1
身临其境,1
犹如,1
字母,1
悲凉,1
标示,1
错综复杂,1
里长,1
一体,1
练习,1
回忆起,1
说唱,1
云雨,1
途中,1
赶往,1
黄包车,1
证明,1
承,1
相后,1
不误,1
行径,1
抢救出来,1
见面礼,1
吟唱,1
一身正气,1
想必,1
意欲,1
生雨,1
坚实,1
风里,1
错落有致,1
两面,1
乐声,1
今昔对比,1
增添,1
萦绕,1
分清,1
发生冲突,1
精雕细琢,1
不如说,1
职能,1
串,1
与其说是,1
略知一二,1
怀有,1
环节,1
硬币,1
一枚,1
搭,1
有时候,1
歌词,1
上文,1
格式,1
荒诞,1
吼叫声,1
发出,1
属性,1
撕打,1
程段,1
配着,1
空中,1
饱受,1
施加,1
必不可少,1
一环,1
床上,1
退至,1
酒过三巡,1
无动,1
调整,1
剪切,1
渺小,1
各有命,1
反复强调,1
会场,1
上纲上线,1
师,1
抠,1
直接参与,1
训斥,1
到来,1
走资派,1
响声,1
放肆,1
不舞,1
不歌,1
碎掉,1
无声,1
举,1
各位,1
化学,1
奇妙,1
看望,1
微观,1
这般,1
告一段落,1
舛,1
地多,1
情怀,1
豪情万丈,1
时代背景,1
立场,1
风起云涌,1
稍微,1
地上,1
砸碎,1
替代,1
柔柔的,1
思想斗争,1
不错,1
屈服于,1
辔头,1
戴上,1
走后,1
晾着,1
纸质,1
资料,1
沾,1
领着,1
开腔,1
首度,1
四旧,1
细细的,1
由四儿,1
调停,1
马屁,1
杯子,1
弟子,1
音响技术,1
屋后,1
打断,1
伞,1
咳嗽声,1
西皮二黄,1
不改,1
有时,1
丧失理智,1
近于,1
声嘶力竭,1
鸡皮疙瘩,1
拍新,1
抢戏,1
拜师,1
死板,1
值得注意,1
分寸,1
层次,1
屡屡,1
风格化,1
灰白,1
上升,1
铺满,1
偏重于,1
总的说,1
刺激,1
而少,1
柔和,1
彩色,1
偏低,1
浓度,1
一大步,1
取代,1
缓慢,1
单个,1
五色,1
能带,1
一趟,1
混用,1
出走,1
两极,1
否认,1
妙笔,1
借鉴,1
冷暖,1
泼洒,1
浓墨重彩,1
中以,1
功不可没,1
说来,1
对比度,1
四季,1
根本性,1
不至于,1
罐儿,1
降低,1
鸟笼,1
小吃,1
城墙,1
四合院,1
街市,1
时代风貌,1
紧密联系,1
生存环境,1
无可替代,1
欠缺,1
不上,1
真实写照,1
过快,1
兴致,1
人文景观,1
来得,1
趣味,1
完成率,1
开来,1
舒展,1
院落,1
局促,1
宽广,1
过场戏,1
长吟,1
内涵,1
亮点,1
不可或缺,1
隐蔽,1
味道,1
十足,1
次要,1
艰辛,1
主线,1
抓小,1
爱不爱,1
前期,1
之深,1
任务,1
深深地,1
自感,1
编,1
得不到,1
刚刚,1
人鬼不分,1
交错,1
吸毒,1
入戏行,1
有力,1
过足,1
戏瘾,1
写照,1
拗,1
登峰造极,1
大风大浪,1
音效,1
乐器,1
打击乐,1
全篇,1
支撑,1
祖国,1
真入,1
旋律,1
微弱,1
一刹那,1
脸来,1
爱恨交加,1
挫折,1
装过,1
平稳,1
复杂程度,1
未知数,1
服装,1
世界观,1
吃掉,1
返回,1
逃走,1
伟大意义,1
描摹,1
调控,1
低位,1
精心,1
顶端,1
略为,1
弱势,1
形式美,1
推,1
实属,1
迥异,1
性格特点,1
美味,1
一以贯之,1
连接,1
耗费,1
详细描述,1
能量,1
乐,1
饱经沧桑,1
挂过,1
旗帜,1
敲击,1
常见,1
几易,1
其手,1
宁静,1
承上启下,1
胚子,1
刀,1
争分夺秒,1
半途,1
开花结果,1
离世,1
全球,1
一百年,1
紀念,1
引进,1
意识形态,1
擔任,1
之邀,1
協會,1
欢庆,1
投降,1
大英,1
應英國,1
意境,1
降临,1
一九九,1
之际,1
猝然,1
去年,1
带徒弟,1
華裔,1
顶撞,1
關於在,1
關鍵,1
極具,1
借以,1
走访,1
任務,1
怀孕,1
製,1
三地,1
兩岸,1
讯息,1
錄片,1
紀紀,1
教养,1
手电,1
回顾历史,1
声涯,1
深度,1
挖掘,1
深广,1
内蕴,1
托起,1
空间感,1
有效,1
劝说,1
几步,1
要挟,1
民族乐器,1
鼓等,1
笛子,1
胡琴,1
如若,1
有机,1
扩大,1
晃,1
多方面,1
下流话,1
談人,1
佳作,1
曲高,1
之心,1
中见,1
通俗,1
综合,1
好言相劝,1
制高点,1
音画,1
充分,1
乱军,1
引人入胜,1
启迪,1
训诫,1
劝戒,1
总共,1
满挂,1
共同完成,1
相伴,1
国旗,1
咖啡,1
香菸,1
影論藝,1
談,1
為主題,1
眉子,1
勾得立,1
藝術,1
飘落,1
更成,1
照旧,1
心弦,1
難得,1
顺利,1
緊扣,1
宣布,1
观音,1
悲劇性,1
阴阳,1
以帶,1
傷害,1
之後受,1
強調,1
裡,1
夜间,1
大声,1
不言自明,1
婚宴,1
拿來,1
辨认,1
递酒,1
影迷,1
氣質,1
憧憬,1
椅子,1
大導演,1
一剑,1
衛等,1
双雕,1
妙哉,1
同意,1
以菊仙,1
津津有味,1
放出,1
列队,1
搶眼,1
处决,1
犯人,1
婚礼,1
演員中,1
此情,1
当即,1
戏衣,1
外套,1
熄灭,1
蛮横,1
带头,1
盡致,1
气愤,1
马上,1
評價,1
輕重,1
舉足,1
國際間,1
等片,1
西毒,1
東邪,1
解释一下,1
跳过,1
四十多,1
用来,1
经理人,1
文,1
转移视线,1
心态,1
本欲站,1
不争,1
起小,1
真话,1
按住,1
存亡,1
溜走,1
笔,1
埋伏,1
性格不合,1
浓,1
不安,1
全脸,1
带走,1
惊吓,1
中喊,1
住,1
花儿,1
烟杆,1
推近,1
战士,1
热烈鼓掌,1
一旁,1
心来,1
喜,1
澎湃,1
留步,1
吓呆,1
更惨,1
二则,1
一则,1
留住,1
快要,1
冰点,1
告诫,1
共产主义,1
发作,1
相框,1
打碎,1
群戏,1
弯,1
拗过,1
听来,1
脏话,1
惩罚,1
含着,1
挖,1
坟,1
晴朗,1
戏选,1
一巴掌,1
进场,1
海洋,1
降到,1
共产党人,1
整场,1
扫入,1
后方,1
小高潮,1
打住,1
立马,1
上往,1
神,1
请安,1
口号,1
先进分子,1
之内,1
毙,1
徜徉,1
衣食父母,1
前路,1
刺,1
挣脱,1
碟,1
殉戏,1
从戏,1
即学戏,1
框架,1
荣辱,1
以小见大,1
借助,1
复现,1
坚称,1
司令官,1
中华人民共和国,1
国共,1
清朝,1
一封,1
政权,1
