Word,Frequency
以程,1
衣,1
家书,1
感情纠葛,1
收,1
不救,1
告发,1
静止,1
传话,1
景,1
痛斥,1
假证,1
精美,1
规则,1
围绕,1
简洁,1
副线,1
两条,1
分分合合,1
细心地,1
撕毁,1
红旗飘飘,1
再会,1
微笑,1
派四儿,1
兵临城下,1
瞎闹,1
地站,1
闹哄,1
哪朝,1
哪代,1
仪态万方,1
太师椅,1
爷,1
街边,1
性格特征,1
算命先生,1
既然,1
地唱,1
指认,1
扇子,1
转折,1
易主,1
数度,1
纷乱,1
眩目,1
搬演,1
提示,1
内因,1
奠定,1
中性,1
长相,1
惯常,1
迷惑,1
做法,1
父母,1
长期以来,1
工作者,1
泣不成声,1
結局,1
唱道,1
关键,1
惊艳,1
独到,1
符号,1
惊诧,1
经典之作,1
艺术品,1
经典电影,1
造化弄人,1
法国,1
当是,1
该片,1
一九九三年,1
一番滋味,1
巨制,1
近代史,1
关键性,1
绽放,1
关键人物,1
鸿沟,1
意外,1
要不然,1
台柱子,1
利益,1
拾,1
各方,1
小四子,1
抗拒,1
分娩,1
唤起,1
条件,1
先天,1
成大器,1
固置,1
屈辱,1
脉络,1
真个,1
母体,1
不下,1
订阅,1
影映,1
终生,1
侠,1
误,1
走一遭,1
容他,1
不吝赐教,1
之作,1
但望,1
高见,1
另有,1
请示,1
后悔,1
误读,1
染透,1
三天,1
一万多,1
原创,1
一见,1
封神,1
书生,1
二十八,1
动力,1
鼓励,1
留言,1
见解,1
酣畅淋漓,1
海涵,1
青涩,1
笔法,1
删除,1
总体,1
赞,1
点个,1
妊娠期,1
子宫,1
推动,1
词遭,1
指是,1
男体,1
十三岁,1
名画,1
壁画,1
妻子,1
识时务,1
攻破,1
直捣,1
内部,1
堡垒,1
施虐,1
搅嘴,1
血性男儿,1
头破血流,1
碰,1
生母,1
十三位,1
奠基人,1
祖师爷,1
基线,1
姬生,1
动因,1
以下几点,1
牡丹花,1
蓄起,1
披头散发,1
符号化,1
例证,1
先上,1
低谷,1
落下,1
缓缓的,1
完夜,1
行前,1
板砖,1
没法,1
解散,1
多重,1
潜意识,1
女身,1
从里,1
大衣,1
暴虐,1
受孕,1
报复,1
团队,1
缓解,1
主创,1
浓烈,1
无意,1
某,1
腥红,1
恨铁不成钢,1
散伙,1
稀烂,1
侮,1
同年,1
嘴巴,1
暂时性,1
吓住,1
围观者,1
口腔,1
救菊仙,1
救场,1
砖头,1
典型人物,1
戏剧性,1
抵抗,1
女贞,1
欺辱,1
变态,1
沦失,1
谐音,1
所评,1
抛砖引玉,1
眉梢,1
可衣,1
气势,1
做戏,1
幸,1
本领,1
彼岸花,1
好日子,1
一技之长,1
人得,1
相思苦,1
实系,1
我华裳,1
已有,1
落幕,1
红颜,1
豪情,1
火丹功,1
仿若,1
各个,1
但愿,1
冰凉,1
雅俗,1
活灵活现,1
神态,1
下功夫,1
何,1
特写镜头,1
聊生,1
近景,1
拿到,1
刀刃,1
公开,1
逞强,1
但求,1
丧犬,1
关头,1
转金炉,1
今儿个,1
疯癫,1
全然,1
悼痴,1
偷懒,1
直,1
无益,1
未妨,1
生死,1
不畏,1
宪兵队,1
难相付,1
怒,1
清狂,1
最有,1
近日,1
高明,1
忽觉,1
不禁,1
新年快乐,1
乐观,1
冻成,1
冰人,1
情思,1
小爷,1
渡,1
斩,1
之罪,1
所幸,1
赶在,1
非战,1
我楚,1
新年,1
此乃天亡,1
贴出来,1
回房,1
权当,1
祝,1
之分,1
贱妾,1
俚俗,1
屏幕,1
他渐,1
掏,1
叹惋,1
一秒,1
汉,1
局外,1
灼烧,1
醉笑,1
意气,1
帘,1
陪君,1
三万,1
虚渺,1
乃至,1
场,1
更显,1
重意长,1
那出,1
似幻,1
似真,1
充其作,1
片面,1
边烧,1
说不出,1
文字,1
寥寥,1
叫做,1
种子,1
发芽,1
无穷,1
而意,1
思,1
难尽,1
有余,1
这倒,1
不诉,1
离伤,1
恋上,1
泪痕,1
湿,1
讲究,1
心恨,1
只道,1
本篇,1
指明,1
少时,1
这堆,1
应,1
背灯,1
生活化,1
阴,1
踪迹,1
极富,1
大王,1
带不带,1
袁某,1
缭绕,1
错看,1
烟雾,1
鱼缸,1
愈发,1
地恨,1
一气之下,1
皮影,1
义无返顾,1
拉门,1
有何,1
懂过,1
欠,1
军营,1
债,1
玄幻,1
真如虞姬,1
出自,1
红楼梦,1
经验不足,1
丑恶,1
环境恶劣,1
夫妻,1
父子,1
情至,1
惨淡,1
性情中人,1
必有,1
稻草,1
辉煌灿烂,1
压死,1
撕开,1
血淋淋,1
挖开,1
爱菊仙,1
适应环境,1
朝代,1
并不比,1
明明,1
赶出来,1
脚丫子,1
我服,1
还原,1
心声,1
观众们,1
楼,1
满地,1
人手,1
跳,1
一本,1
红宝书,1
前景,1
执行者,1
大不了,1
上面,1
以身相许,1
豪气,1
大肆,1
当红,1
三种,1
踩,1
痛骂,1
从小到大,1
打破常规,1
常道,1
平等,1
独立,1
三角,1
股子,1
人为,1
尸体,1
撕下来,1
蜡烛,1
镜,1
人假,1
丧钟,1
灰烬,1
书,1
昨日,1
重现,1
老婆,1
不计前嫌,1
亲人,1
喝醉,1
摇到,1
窗户纸,1
那层,1
捅破,1
装糊涂,1
万世师表,1
牌匾,1
放心不下,1
离间,1
毫无保留,1
下满,1
洗白,1
归来,1
隐线,1
践行,1
增兵,1
父爱,1
家常便饭,1
改朝换代,1
象牙塔,1
大师,1
行当,1
热爱,1
死因,1
崇高,1
内有,1
行业,1
撞见,1
至上,1
价值观,1
嬉闹,1
恋父,1
情结,1
克特拉,1
厄勒,1
称谓,1
代价,1
觉悟,1
祸根,1
薄弱,1
民族意识,1
国界,1
聊,1
路上,1
领头,1
游行示威,1
私,1
二种,1
第一种,1
第二种,1
忠贞不渝,1
分明,1
一员,1
一脚,1
物证,1
第五代,1
用剑,1
高峰,1
要强,1
踢开,1
艺术片,1
红毯,1
婚姻,1
盖头,1
掀开,1
出嫁,1
艺术创作,1
的确,1
主流,1
伤痕,1
脉搏,1
牢牢,1
送伞,1
刚烈,1
打闹,1
情侣,1
一不小心,1
二个,1
全景,1
中景,1
识大体,1
从火,1
戒毒,1
四目,1
松开,1
小女生,1
醒过来,1
为证,1
违心,1
当家作主,1
民国时期,1
敲响,1
捷径,1
刻苦,1
想成,1
碗饭,1
走捷径,1
怕吃苦,1
贪玩,1
殊不知,1
吹牛,1
火坑,1
小四是,1
比菊仙,1
第三代,1
接班人,1
一闪而过,1
执念,1
菊花,1
养大,1
料,1
一手,1
小蛇,1
叛变,1
卖瓜,1
寓言故事,1
指出,1
当作,1
天份,1
除去,1
蛇,1
师出,1
差不多,1
无情无义,1
棺材,1
只盖,1
当不了,1
条,1
心太急,1
离经叛道,1
北洋,1
毫不掩饰,1
愤愤,1
认出,1
着程,1
二是,1
二重,1
拨乱反正,1
损失,1
明线,1
毫不犹豫,1
线索,1
贯彻,1
中剑,1
回归,1
江,1
唏嘘,1
行客,1
各唱,1
失传,1
消亡,1
腐朽没落,1
纽带,1
维系,1
后继无人,1
新文化,1
看成,1
博弈,1
信号,1
时局,1
传递,1
大街,1
先死,1
间接,1
老祖宗,1
原状,1
呼吁,1
养育,1
却说,1
举报,1
手电筒,1
之师,1
溃败,1
女诗人,1
欺压百姓,1
组织纪律,1
戏场,1
捣乱,1
花蕊,1
师门,1
夫人,1
当权者,1
致死,1
娱乐性,1
看热闹,1
外行,1
一语道破,1
五代,1
负心,1
大麻,1
唱功,1
气焰嚣张,1
地步,1
炉火纯青,1
高度,1
景物,1
衬托出,1
串联,1
黑白,1
吃人不吐骨头,1
逃不过,1
大部分,1
拷问,1
有序,1
纪律,1
下降,1
糟践,1
称为,1
写道,1
诱导,1
档期,1
空,1
私欲,1
资深,1
息息相关,1
诗句,1
浩劫,1
假话,1
中小,1
问得,1
当夜,1
捡回来,1
认不出来,1
不爱,1
艰苦,1
能不亡,1
美好事物,1
汤显祖,1
满足感,1
莎士比亚,1
发人深省,1
君王,1
城上,1
竖,1
言过,1
降旗,1
深宫,1
十四万,1
齐解甲,1
借用,1
毫不,1
自私,1
来求,1
挠,1
此类,1
忧伤,1
不欠,1
對異,1
思路,1
看戲,1
間,1
可不可能,1
情浓,1
心有,1
性戀,1
放在,1
真不知道,1
几时,1
心动,1
炽烈,1
當時,1
归依,1
高一,1
组织,1
轉得夠,1
读来,1
诗词,1
只影,1
语,1
舒,1
渺,1
單戀段,1
改變,1
戲份,1
加重,1
万里,1
單戀,1
考慮,1
探索,1
层云,1
千山,1
這雖然,1
暮雪,1
情窦初开,1
前卫,1
小說,1
六十,1
各種,1
演過,1
飾,1
餘部,1
读,1
脔,1
童,1
触目惊心,1
宣传,1
宝玉,1
以來,1
從影,1
秦钟,1
同窗,1
完蛋,1
發來,1
近幾年,1
扎實,1
而現,1
接演,1
熙熙攘攘,1
框框,1
跳出,1
少男少女,1
中國導演,1
相似,1
並不熟識,1
在此之前,1
老老实实,1
行不通,1
钟头,1
五年,1
早個,1
時機,1
长河,1
应有,1
出來,1
来袭,1
脱网,1
我身,1
調整,1
市場,1
获一雁,1
顧慮,1
矣,1
談到,1
剛剛,1
思維風格,1
應,1
放不開,1
悲鸣,1
竟自,1
欽慕,1
之間,1
投于,1
著重,1
的關,1
捕雁者,1
係,1
痴傻,1
洋洋洒洒,1
血,1
频率,1
鲜红,1
最先,1
出错,1
古时,1
元好问,1
著诗,1
这全,1
关乎,1
道逢,1
探討,1
最愛看,1
连雁,1
今事,1
君,1
舒不,1
腳,1
綁,1
綁首,1
起來,1
几回,1
寒暑,1
告訴,1
用小說,1
直教,1
三者,1
欢,1
乐趣,1
談過,1
盡然會,1
别离,1
儿女,1
無法放,1
開來作,1
電影來,1
老翅,1
陸導演,1
中國大,1
火花,1
生死相许,1
擦,1
觀點,1
盡量,1
天南地北,1
收回,1
之後變,1
双飞,1
現,1
地表,1
客,1
義無反顧,1
友谊,1
周潤,1
隐藏,1
阿尊談,1
重重的,1
過頭,1
尽失,1
极尽,1
每当,1
暗恋,1
出現,1
無法,1
主义,1
條件,1
一同,1
當初,1
极简,1
人爭,1
厭惡,1
爭過,1
无数遍,1
來演,1
六個,1
學,1
無論,1
陰柔過,1
眼眶里,1
苦的戲,1
拍起,1
打转,1
認份,1
映出,1
明灭,1
不说,1
亮,1
林忆莲,1
那首,1
当爱已,1
轰轰烈烈,1
其實並,1
爭,1
玩味,1
消退,1
充盈,1
四通八达,1
尊龍來,1
举一反三,1
請過,1
經邀,1
執行,1
我應,1
開始,1
极好地,1
四平八稳,1
對立,1
雖然,1
纯属,1
差異,1
个人观点,1
飾演,1
可不可以,1
客觀,1
强度,1
目前为止,1
會大過,1
意識,1
能表現,1
质量,1
甚高,1
優點,1
纵横交错,1
相扣,1
非常复杂,1
融为,1
尊龍,1
談談,1
一炉,1
奇观,1
外型,1
看起,1
英氣,1
线条,1
先生,1
青砖,1
碧瓦,1
現關,1
未出,1
選擇,1
咿咿呀呀,1
靈魂,1
選過,1
看得出,1
小動作,1
亙動,1
當事人,1
完完全全,1
迷住,1
明言,1
大院,1
提,1
買票,1
進戲院,1
請,1
賭,1
我敢,1
勝任,1
議論,1
個別,1
情欲,1
小小,1
脑瓜,1
与其说,1
不如说是,1
很悶,1
方宅,1
人覺,1
接收,1
前輩們,1
拜訪,1
不說,1
夢,1
醉生,1
積極,1
河流,1
悲劇型,1
满脸,1
極其,1
眾會,1
許多觀,1
心碎,1
身旁,1
沒事,1
勝過,1
握住,1
挑,1
偷偷,1
真切,1
死地,1
理解力,1
師兄,1
总活,1
掩藏,1
清清楚楚,1
人將,1
發生,1
相互指责,1
烧成,1
戲曲,1
發現,1
鬼,1
伤痕累累,1
先驅,1
奄奄一息,1
戀發展,1
不理,1
一排,1
情海,1
祥和,1
不谈,1
涵盖,1
空无一人,1
便会,1
阵痛,1
一度,1
消沉,1
跨度,1
身心,1
乏味,1
俱痛,1
哭喊,1
生之,1
留白,1
痛楚,1
脆弱,1
大片,1
多许,1
举刀,1
密切相关,1
冬日,1
瘦弱,1
从始,1
情愫,1
可看,1
观看,1
一笑一颦,1
千转,1
百回,1
理喻,1
听说,1
中学,1
严谨,1
心事,1
孤苦,1
严寒,1
骤然,1
迷乱,1
戏流,1
此景,1
大气,1
刚强,1
缺陷,1
偷跑,1
不约而同,1
跟定,1
冰天雪地,1
已故,1
几经,1
名扬,1
小小的,1
同地,1
沉醉在,1
抹头,1
疼惜,1
他常,1
结构紧凑,1
而人设,1
多难,1
小便,1
沉浮,1
洪流,1
置身,1
可见一斑,1
带来,1
上苍,1
群体,1
娇柔,1
当政者,1
成角后,1
灵秀,1
多劫,1
由人来,1
赘述,1
不胜枚举,1
小男孩,1
美艳,1
再评,1
无论如何,1
时光,1
没事,1
幼稚,1
在意,1
沉浸于,1
隐隐,1
寻觅,1
压,1
取向,1
以慰,1
空寂,1
筹码,1
弹琴,1
人情冷暖,1
净手,1
见够,1
大嫂,1
真以,1
本事,1
脾气,1
郁郁,1
走时,1
讨婚,1
光脚,1
终日,1
独饮,1
需注意,1
生念,1
这才断,1
独思,1
独醉,1
心灰意冷,1
忍让,1
难事,1
勾心斗角,1
于菊仙,1
究其原因,1
安慰,1
采风,1
表白,1
迸发,1
平衡,1
嫁接,1
这情,1
陪伴,1
罚,1
受苦,1
打扮,1
这痴,1
旧事,1
婉柔,1
多方,1
递进,1
发生变化,1
盘膝而坐,1
走入,1
紧拥,1
世事,1
犯时,1
记恨,1
百般刁难,1
不外乎,1
所谈,1
之名,1
焚香,1
扣,1
此琴,1
可终,1
洗漱,1
他活,1
关灯,1
年复一年,1
每日,1
标志性,1
时入,1
从那时起,1
脆弱不堪,1
成灰,1
循,1
范范,1
茫然,1
荒谬,1
浅尝辄止,1
灵光,1
单写,1
有口难言,1
既怕,1
悲戚,1
可谈处,1
切口,1
无从下手,1
小至,1
眉目之间,1
往日,1
高妙,1
层面,1
平复,1
细看,1
折射,1
甘愿,1
地随,1
至死不降,1
大处,1
傲气,1
同生共死,1
干系,1
难分,1
之事,1
山崩地裂,1
寂寂,1
之变,1
那句,1
大到,1
凡世,1
这得,1
牛鬼,1
追忆,1
凄惨,1
狗血淋头,1
疯狗,1
以虞姬,1
深切,1
世人,1
亲密,1
这人,1
生生死死,1
屋里,1
雨夜,1
今生今世,1
热热闹闹,1
痴人,1
融进,1
没错,1
他望,1
地死,1
抓不住,1
仍觉,1
三遍,1
凡人,1
堆里,1
当虞姬,1
涌现,1
天崩地裂,1
对心,1
难道,1
落得,1
沉痛,1
心智,1
契合点,1
爱是,1
我醒,1
合乎,1
常理,1
弃,1
娇媚,1
宽阔,1
愈加,1
天地,1
架构,1
动人心弦,1
转折处,1
否定,1
进而,1
纠结,1
变为,1
鲜明对比,1
孤寂,1
如虞姬,1
或多或少,1
快乐,1
因果,1
人生路,1
窄,1
多为,1
闲暇,1
无法弥补,1
得边,1
激动,1
时看,1
许,1
最重,1
意向,1
童话,1
轻笑,1
沉默,1
沉积,1
似火,1
偷溜,1
吸引,1
时小,1
似,1
点明,1
款款深情,1
赢,1
首尾相连,1
浅析,1
表现力,1
单,1
输,1
憾恨,1
戏来,1
倾其,1
心如刀割,1
观后感,1
哲思,1
夺走,1
鉴赏,1
决意,1
总而言之,1
其间,1
补足,1
落入,1
带给,1
污流里,1
眼球,1
吊着,1
回声,1
目不暇接,1
沉醉,1
余之处,1
缀,1
厌恶,1
偷走,1
环环相扣,1
易懂,1
善感,1
谁错,1
悬念,1
回味无穷,1
陶醉,1
呼唤,1
迷情,1
麻醉,1
缺失,1
独角戏,1
献身,1
女主角,1
互动,1
精神状态,1
剧目,1
需求,1
借酒浇愁,1
排他性,1
说好,1
腰,1
环抱,1
化妆间,1
破身,1
措手不及,1
防备,1
杨贵妃,1
打出,1
脚边,1
代言人,1
先说,1
疲累,1
狼狈,1
推引,1
牵扯,1
几种,1
可怜,1
小四则,1
各色,1
手握,1
不单是,1
过不去,1
明晃晃,1
短语,1
矫情,1
肉身,1
杨妃,1
失意,1
无法自拔,1
幻影,1
定位,1
无需,1
神经,1
痛觉,1
宫廷,1
小太监,1
在精神上,1
女魂,1
男身,1
进展,1
始终认为,1
上瘾,1
状,1
目睹,1
咔,1
纯洁,1
胡说,1
中央,1
叱咤,1
回复,1
麻木,1
一刀,1
仪式,1
男变女,1
迷幻,1
愿望,1
推力,1
转化,1
实施者,1
自我意识,1
化为,1
重复,1
观念,1
众人皆知,1
家喻户晓,1
背台词,1
从头越,1
迈步,1
真如铁,1
漫道,1
雄关,1
极大,1
一语,1
箴,1
现实生活,1
互相攻击,1
怜悯,1
发泄,1
达到高潮,1
攫取,1
强暴,1
政治势力,1
夫妻生活,1
怀中,1
尖锐,1
仙拥,1
全身,1
转折点,1
磨人,1
软刀子,1
抵制,1
兼容,1
恳请,1
温软,1
悲悯,1
京胡,1
伴奏,1
上要,1
能接,1
收容所,1
红袍,1
菊仙想,1
浪潮,1
霞帔,1
四次,1
苦心经营,1
新婚,1
声调,1
歌曲,1
电台,1
凸显,1
情韵,1
饱含,1
优美,1
蔑视,1
格局,1
最不为,1
分裂,1
去世,1
推使,1
之手,1
大获全胜,1
假如,1
肆意,1
放逐,1
安乐,1
一时期,1
趋势,1
抚慰,1
初访,1
范围,1
弱化,1
恰好相反,1
驱使,1
归结,1
人力,1
交接,1
严丝合缝,1
迷奸,1
顶,1
总的说来,1
羞耻,1
人情味,1
缺憾,1
个人感觉,1
揭发出,1
母,1
父,1
弑,1
走上,1
做爱,1
领略到,1
袁世清,1
高喊,1
四只,1
嫁,1
水盆,1
清白,1
波澜不惊,1
签约,1
喧闹,1
常识,1
善于,1
根基,1
空气,1
漂浮,1
慌乱,1
侵华,1
烦扰,1
潜心,1
旗子,1
到达,1
入境,1
其形,1
知其声,1
辞世,1
衣领,1
蝶,1
地狱,1
被动,1
封建残余,1
从头至尾,1
干扰,1
头脑发热,1
行而上,1
学术界,1
固有,1
革,1
图钉,1
洒满,1
无聊,1
时不时,1
日寇,1
时间性,1
转,1
车轮,1
短暂,1
随时,1
舆论,1
无国界,1
幸免,1
打下,1
碾死,1
名流,1
为所欲为,1
遗忘,1
混沌,1
干过,1
卖烟,1
神智不清,1
贫苦,1
买烟,1
却成,1
呼风唤雨,1
游刃有余,1
向前,1
欢乐,1
荣誉,1
并不一定,1
震惊,1
愣住,1
入场,1
但他却,1
无法挽回,1
创痛,1
中人,1
微乎其微,1
关照,1
各个方面,1
幻觉,1
知音,1
徘徊,1
特性,1
母爱,1
人影,1
空荡荡,1
京,1
哄,1
时菊仙,1
对视,1
失败者,1
战斗,1
最最,1
来讲,1
手中,1
把握住,1
漂泊,1
缘于,1
宽容,1
澹然,1
喝止,1
死去活来,1
宽厚,1
心地,1
胆色,1
强烈要求,1
不祥,1
营救,1
家庭,1
手腕,1
轻视,1
不幸,1
幸运,1
愚昧,1
四所,1
宽慰,1
八面玲珑,1
推向,1
深渊,1
害,1
坦然,1
沉溺在,1
醒悟,1
恍然,1
那刻,1
接口,1
甜酸苦辣,1
再度,1
妻,1
决断,1
自身难保,1
偶像,1
毁灭性,1
遭受,1
深邃,1
欲罢不能,1
无悔,1
不自禁,1
正能,1
终在,1
收场,1
毫不客气,1
谬论,1
大手笔,1
拍不出,1
偏见,1
国产电影,1
真真假假,1
呈,1
恚,1
割舍,1
憎,1
怨,1
离,1
孤零零,1
重演,1
一幅,1
主人,1
事上,1
高雅,1
哀怨,1
轻柔,1
无一,1
最难,1
受伤者,1
以至于,1
生出,1
安静,1
恭贺,1
抢去,1
执迷不悔,1
倾倒,1
本是,1
昔日,1
确切,1
并不知道,1
心甘情愿,1
坤角,1
牵,1
人心,1
院线,1
艺员,1
吞了下去,1
即刻,1
纸,1
挥舞,1
全体,1
群众演员,1
剧院,1
洗脸,1
今晚,1
抹脸,1
不好意思,1
连续,1
喷泉,1
好似,1
演得,1
喷,1
一大口,1
拍时,1
正式,1
喷些,1
重拍,1
太狠,1
悄悄,1
先拍,1
之威,1
全无,1
立在,1
你一言我一语,1
亲亲热热,1
任由,1
入戏,1
扭捏,1
前边,1
削去,1
就是说,1
同一,1
经费,1
节省,1
拍好,1
一回,1
没关系,1
肉,1
随意,1
戏时,1
戏试,1
十五分钟,1
蹂躏,1
凌乱,1
建议,1
回放,1
劫后余生,1
城,1
兵入,1
拍成,1
只学,1
吐口,1
折子戏,1
共演,1
结交,1
上前,1
大吃一惊,1
过戏,1
没学,1
回答,1
表示同意,1
亲自出马,1
一口,1
胭脂,1
往,1
香港媒体,1
据,1
拨开,1
伸手,1
讲完,1
盯住,1
一动不动,1
听讲,1
停下来,1
花絮,1
你别,1
血痕,1
几缕,1
恰如,1
杂乱,1
抹,1
细声,1
细语,1
插话,1
同志,1
吻合,1
选中,1
独具慧眼,1
洒脱,1
真挚,1
仪,1
豪爽,1
谢绝,1
人选,1
影响力,1
看好,1
最早,1
鲜为人知,1
原定,1
头像,1
封面,1
境外,1
大幅度,1
粗豪,1
硬朗,1
眼角,1
俗,1
箱子,1
非人生活,1
去过,1
捏一把汗,1
北上,1
搭档,1
配合默契,1
吸烟,1
扭,1
不像,1
潇洒,1
谈到,1
汉子,1
五尺,1
堂堂,1
十几年,1
演了,1
最强,1
影星,1
没人,1
夸奖,1
亲兄弟,1
处得,1
同岁,1
玩笑,1
多一些,1
赏识,1
加,1
适应,1
故意,1
市场,1
大笑,1
转过,1
别介,1
撞,1
火往,1
不觉,1
旁若无人,1
搭理,1
似的,1
他俩,1
本命年,1
特意,1
演菊仙,1
进战,1
张,1
法官,1
庭审,1
跟班,1
擎伞,1
吴大维,1
头目,1
黄磊,1
嫖客,1
客串,1
祝贺,1
吃惊,1
大一岁,1
避邪,1
腰带,1
人学,1
搭戏,1
公司,1
无踪,1
甚远,1
相差,1
小生,1
英气勃勃,1
轻松,1
看样子,1
捉迷藏,1
玩起,1
无影,1
太粗,1
严密控制,1
行踪,1
摄制组,1
国内,1
作战,1
疲劳,1
一长,1
出棚,1
眉毛,1
太直,1
丑,1
梁朝伟,1
行走,1
须根,1
青色,1
掩盖,1
涂粉,1
刮,1
山羊胡,1
络腮胡,1
脸颊,1
这回,1
长满,1
瘦,1
健身,1
常年,1
体型,1
形状,1
纤秀,1
修剪,1
二点,1
十一,1
棚,1
从此以后,1
寄,1
一辑,1
杂志,1
下决心,1
依然如故,1
打折,1
贺岁,1
每年,1
感恩,1
半进,1
少见,1
商业,1
大度,1
太好了,1
此戏,1
鼓动,1
大力,1
限制,1
陈大,1
面谈,1
力请,1
那辑,1
十点,1
上午,1
马不停蹄,1
学习,1
步法,1
眼,1
要学,1
弦,1
大相径庭,1
名师,1
拜,1
业余,1
造手,1
立,1
惊梦,1
近似,1
梅兰芳,1
坐立,1
改,1
段时间,1
他强,1
误为,1
老头儿,1
有点儿,1
不住,1
绷,1
点儿,1
瞧瞧,1
医务室,1
声儿,1
通不过,1
疼得,1
板子,1
真到,1
我来,1
光屁股,1
脱裤子,1
主张,1
象,1
乐得,1
拍手叫好,1
声明,1
四十岁,1
号称,1
名家,1
扮演者,1
高力士,1
友好,1
默契,1
由此可见,1
状道,1
长衫,1
合格,1
打得,1
较轻地,1
刑具,1
举起,1
重重地,1
师传,1
方可开,1
出挺大,1
好几遍,1
紧,1
举手投足,1
随和,1
影视剧,1
得意,1
妖精,1
极了,1
佩服,1
训练有素,1
活脱,1
酸溜溜,1
打打,1
娇滴滴,1
扭着,1
天皇巨星,1
誉为,1
港人,1
叉开,1
大大咧咧,1
双腿,1
按时,1
到场,1
从不,1
耽误,1
可真,1
敬业,1
可爱,1
长得,1
戏校,1
小演员,1
幼年,1
两拨,1
走火入魔,1
全身心,1
局部,1
通心,1
替身,1
不请,1
胳膊,1
脚步声,1
赶上,1
虚无,1
急急忙忙,1
药品,1
挑不出,1
万古,1
看个,1
看不到,1
服从,1
陌生,1
相爱,1
依旧,1
人好,1
缠绵,1
一啼,1
抵死,1
煎熬,1
妒恨,1
痴缠,1
不可理喻,1
多于,1
化身,1
倾城,1
春,1
万古愁,1
双,1
两三个,1
活生生,1
攻城掠地,1
翻山越岭,1
分花拂柳,1
空无一物,1
千军万马,1
穿梭,1
龙套,1
全在,1
此境,1
魂,1
浸淫,1
